Subject,Video_Number,Message_ID,Date,Duration_Seconds,Duration_Formatted,File_Name
DL,64,413,,3200,53:20:00,063_Lecture_1_Introduction_Combinational_Circuits_Vs_Seq.mp4
DL,65,414,,1632,27:12:00,064_Lecture_2A_One_Bit_Storage_Device_Cross_Coupled_Inve.mp4
DL,66,415,,3252,54:12:00,065. Lecture 2B - SR Latch - Cross Coupled NOR gates.mp4
DL,67,416,,1739,28:59:00,066_Lecture_2C_S'R'_Latch_Cross_Coupled_NAND_gates.mp4
DL,68,417,,4300,01:11:40,"067. Lecture 3 - Timing Diagram of SR Latch, Clock.mp4"
DL,69,418,,5227,01:27:07,068. Lecture 4 - Flipflops - SR Flipflop.mp4
DL,70,419,,2701,45:01:00,069. Lecture 5 - D Flipflop.mp4
DL,71,420,,1627,27:07:00,070. Lecture 6 - Clock Triggering of flipflops.mp4
DL,72,421,,2919,48:39:00,071. Lecture 7 - JK flipflop.mp4
DL,73,422,,1356,22:36,072. Lecture 8A - T flipflop.mp4
DL,74,423,,643,10:43,073. Lecture 8B - Few Important Notes for Flipflops.mp4
DL,75,424,,4110,01:08:30,074. Lecture 9A - Flipflop Conversion.mp4
DL,76,425,,871,14:31,075. Lecture 9B - Morris Mano PN Flip-flop Question.mp4
DL,77,426,,1600,26:40:00,076. Lecture 9D - Flipflop Conversion - SR to T flipflop.mp4
DL,78,427,,4080,01:08:00,077_Lecture_10A_Direct_Inputs_in_flipflops_Preset_&_Clea.mp4
DL,79,428,,987,16:27,078. Lecture 10B - Practice Questions on Flipflops.mp4
DL,80,429,,4425,01:13:45,079_Lecture_11A_Master_Slave_Flipflops_to_Implement_Edge.mp4
DL,81,430,,2301,38:21:00,080. Lecture 11B - Race Around Condition in JK Flipflops.mp4
DL,82,431,,1326,22:06,081_Lecture_15A_Counters_Introduction_Asynchronous_Count.mp4
DL,83,432,,2145,35:45:00,082_Lecture_16A_Asynchronous_Counters_Part_1_Divide_by_2.mp4
DL,84,433,,2429,40:29:00,083_Lecture_16B_Asynchronous_Counters_Part_2_Mod_4_Async.mp4
DL,85,434,,8032,02:13:52,084_Lecture_16C_Asynchronous_Counters_Part_3_Binary_Ripp.mp4
DL,86,435,,4081,01:08:01,085_Lecture_16D_Asynchronous_Counters_Part_4_Binary_Up_R.mp4
DL,87,436,,365,06:05,086_Lecture_16E_Asynchronous_Counters_Part_5_Cascading_C.mp4
DL,88,437,,776,12:56,087_Lecture_16F_Asynchronous_Counters_Part_6_Counting_fr.mp4
DL,89,438,,378,06:18,088. GATE ECE 1987 - Ripple Counter Question.mp4
DL,90,439,,198,03:18,089. GATE ECE 1990 - Ripple Counter Question.mp4
DL,91,440,,183,03:03,090. GATE ECE 1993 - Ripple Counter Question.mp4
DL,92,441,,260,04:20,091. GATE ECE 1999 - Ripple Counter Question.mp4
DL,93,442,,3288,54:48:00,092. Lecture 17A - Synchronous Counters - The Analysis.mp4
DL,94,443,,1545,25:45:00,093_Lecture_17B_GATE_CSE_1990_Synchronous_Counter_Questi.mp4
DL,95,444,,784,13:04,094. GATE CSE 2021 - Synchronous Counter Question.mp4
DL,96,445,,5009,01:23:29,095. Lecture 17C - Synchronous Counters - Design.mp4
DL,97,446,,4500,01:15:00,096. Lecture 18A - Ring Counter - Synchronous Counters.mp4
DL,98,447,,4169,01:09:29,097. Lecture 18B - Johnson Counter - Synchronous Counter.mp4
C PROGRAMMING,1,507,,1691,28:11:00,000_Lecture_1a_Why_we_need_to_study_C_programming_Why_we.mp4
C PROGRAMMING,2,508,,1008,16:48,001. Lecture 1b - First C Program.mp4
C PROGRAMMING,3,509,,1810,30:10:00,002. Lecture 1c. Detour - Number System .mp4
C PROGRAMMING,4,510,,2146,35:46:00,003. Lecture 1d. Detour - Number System .mp4
C PROGRAMMING,5,511,,1646,27:26:00,004. Recording - LIVE_ HomeWork -1 Solution Discussion.mp4
C PROGRAMMING,6,512,,1988,33:08:00,005. Lecture 2a.Signed and Unsigned Numbers in Memory.mp4
C PROGRAMMING,7,513,,1799,29:59:00,006. Lecture 2b. Integer Promotion.mp4
C PROGRAMMING,8,514,,756,12:36,007. Lecture 2c. Integer Promotion more questions.mp4
C PROGRAMMING,9,515,,726,12:06,008_Lecture_2d_Beautiful_Intution_Behind_2's_Complement_.mp4
C PROGRAMMING,10,516,,1026,17:06,009. Lecture 2e. Type Conversion in C Programming .mp4
C PROGRAMMING,11,517,,1336,22:16,010. Lecture 3a. If -Else Statements.mp4
C PROGRAMMING,12,518,,1460,24:20:00,011. Lecture 3b. Switch-Case Statements.mp4
C PROGRAMMING,13,519,,1119,18:39,012. Lecture 3c. While and For Loops.mp4
C PROGRAMMING,14,520,,880,14:40,"013_Lecture_3d_Do_While_Loop,_Break,_and_Continue_Statem.mp4"
C PROGRAMMING,15,521,,3995,01:06:35,014_Recording_LIVE_HomeWork_2_Solution_Discussion_and_WQ.mp4
C PROGRAMMING,16,522,,2185,36:25:00,015. Lecture 4a. Operators in C Programming.mp4
C PROGRAMMING,17,523,,1526,25:26:00,016. Lecture 4b. Bitwise Operators in C Programming .mp4
C PROGRAMMING,18,524,,1886,31:26:00,"017_Lecture_4c_Assignment,_Conditional,_and_Comma_Operat.mp4"
C PROGRAMMING,19,525,,920,15:20,018. Lecture 4d.Sequence Points.mp4
C PROGRAMMING,20,526,,1702,28:22:00,"019_Lecture_4e_Short_Circuiting,_Order_of_evaluation,_an.mp4"
C PROGRAMMING,21,527,,5082,01:24:42,020. Recording - LIVE Homework 3 Solution.mp4
C PROGRAMMING,22,528,,1176,19:36,021. Lecture 5a. Functions in C programming.mp4
C PROGRAMMING,23,529,,473,07:53,022. Lecture 5b. GATE 2019 Question.mp4
C PROGRAMMING,24,530,,3047,50:47:00,023_Lecture_5c_A_Journey_of_the_Program_The_Big_Picture_.mp4
C PROGRAMMING,25,531,,2222,37:02:00,024. 5d. How Compiler Generates relocatable code _.mp4
C PROGRAMMING,26,532,,1423,23:43,025. Lecture 6a.Memory Layout.mp4
C PROGRAMMING,27,533,,1599,26:39:00,026. Lecture 6b. auto and register Storage classes.mp4
C PROGRAMMING,28,534,,1778,29:38:00,027. Lecture 6c. Static Storage Class.mp4
C PROGRAMMING,29,535,,1477,24:37:00,028. Lecture 6d. Extern Storage Class.mp4
C PROGRAMMING,30,536,,985,16:25,029. Lecture 6e. OPTIONAL Extern with 2 files.mp4
C PROGRAMMING,31,537,,1015,16:55,030. Lecture 6f. Practice Examples with extern keyword.mp4
C PROGRAMMING,32,538,,5357,01:29:17,031. Recording - LIVE Session 4_ Extern Homework.mp4
C PROGRAMMING,33,539,,1377,22:57,032. Lecture 7a. Introduction to Recursion.mp4
C PROGRAMMING,34,540,,1421,23:41,033. Lecture 7b.Examples on Recursion.mp4
C PROGRAMMING,35,541,,1079,17:59,034. Lecture 7c.More Examples on Recursion.mp4
C PROGRAMMING,36,542,,3130,52:10:00,035. Recording - LIVE Session 5_ Questions on Recursion.mp4
C PROGRAMMING,37,543,,1105,18:25,036. Lecture 8a. Introduction to Pointers.mp4
C PROGRAMMING,38,544,,1497,24:57:00,037. Lecture 8b.Accessing the variable through the Point.mp4
C PROGRAMMING,39,545,,1456,24:16:00,038. Lecture 8c.Passing Pointer to Function.mp4
C PROGRAMMING,40,546,,1390,23:10,039. Lecture 8d.Introduction to Array.mp4
C PROGRAMMING,41,547,,2060,34:20:00,040. Recording - LIVE Session 6_ Homework 5 Solution.mp4
C PROGRAMMING,42,548,,1948,32:28:00,041. Lecture 9a.Array and Pointer together.mp4
C PROGRAMMING,43,549,,1393,23:13,042. Lecture 9b.Sizeof Operator in C.mp4
C PROGRAMMING,44,550,,2701,45:01:00,043. Recording - LIVE_ Solving Few Questions.mp4
C PROGRAMMING,45,551,,1645,27:25:00,044. Lecture 9c.Any Pointer can point anywhere.mp4
C PROGRAMMING,46,552,,1111,18:31,045. Lecture 9d.Valid Arithmetic Pointer Operations.mp4
C PROGRAMMING,47,553,,3951,01:05:51,046. Recording - OPTIONAL LIVE Homework 6 Discussion.mp4
C PROGRAMMING,48,554,,1839,30:39:00,047_Optional_and_Skip_10a_Little_Endian_and_Big_Endian_C.mp4
C PROGRAMMING,49,555,,1243,20:43,048. Lecture 10b. Passing One D array to the Function.mp4
C PROGRAMMING,50,556,,1869,31:09:00,049. Lecture 10c.Character array and strings.mp4
C PROGRAMMING,51,557,,814,13:34,050. Lecture 10d. Double Pointer _ GATE 2008.mp4
C PROGRAMMING,52,558,,1630,27:10:00,051. Lecture 11a. 2 D Arrays in C programming.mp4
C PROGRAMMING,53,559,,4473,01:14:33,052_Recording_LIVE_Solution_of_Practice_Questions_on_cha.mp4
C PROGRAMMING,54,560,,1792,29:52:00,053. Lecture 11b. Pointer to an Array.mp4
C PROGRAMMING,55,561,,2034,33:54:00,054. Lecture 11c. Array of pointers.mp4
C PROGRAMMING,56,562,,1020,17:00,055. Lecture 11D. Passing 2D array to the function.mp4
C PROGRAMMING,57,563,,3430,57:10:00,056_Lecture_12_Optional_and_Advance_Pointer_Arithmetic_o.mp4
C PROGRAMMING,58,564,,1442,24:02:00,057. Lecture 13a. Reading Complex Declarations.mp4
C PROGRAMMING,59,565,,3850,01:04:10,058. Recording - LIVE_ Solution of above Practice Questi.mp4
C PROGRAMMING,60,566,,647,10:47,059. Lecture 13b. Void Pointer.mp4
C PROGRAMMING,61,567,,516,08:36,060. Lecture 13c.You think you know pointers _.mp4
C PROGRAMMING,62,568,,2416,40:16:00,061. Lecture 13d.Malloc and Free.mp4
C PROGRAMMING,63,569,,1106,18:26,062. Lecture 13e. Memory leak and Dangling Pointer.mp4
C PROGRAMMING,64,570,,3459,57:39:00,063_Recording_LIVE_Solution_of_above_25_Practice_Questio.mp4
C PROGRAMMING,65,571,,3252,54:12:00,"064_Lecture_14_Miscellaneous_topics_getchar,_putchar,_St.mp4"
C PROGRAMMING,66,572,,1224,20:24,065. GATE 2004 Question.mp4
C PROGRAMMING,67,573,,6106,01:41:46,066. Recording - Weekly Quiz 15 Discussion.mp4
C PROGRAMMING,68,574,,4393,01:13:13,067. Recording - Weekly Quiz 17 Discussion.mp4
COMPUTER NETWORKS,1,577,,6788,01:53:08,000. Recording - Lecture 1 Computer Networks.mp4
COMPUTER NETWORKS,2,578,,8460,02:21:00,001. Lecture 2 Classless Addressing and Subnetting.mp4
COMPUTER NETWORKS,3,579,,9895,02:44:55,002_Lecture_4_Practice_Session_on_Subnetting_and_Superne.mp4
COMPUTER NETWORKS,4,580,,4260,01:11:00,003_Recording_Quiz_Discussion_Subnetting_and_Supernettin.mp4
COMPUTER NETWORKS,5,581,,6459,01:47:39,004. Recording - Lecture 5 Layering in Computer Networks.mp4
COMPUTER NETWORKS,6,582,,7136,01:58:56,005_Recording_Lecture_6_Switching_Packet_Switch_and_Circ.mp4
COMPUTER NETWORKS,7,583,,9543,02:39:03,006_Recording_Lecture_7_Error_Control_Methods_Single_Bit.mp4
COMPUTER NETWORKS,8,584,,2143,35:43:00,007. 8a. Idea Behind Single Error Correcting (SEC) Codes.mp4
COMPUTER NETWORKS,9,585,,2404,40:04:00,008_8b_Optional_Minimum_Number_of_Parity_Bits_required_f.mp4
COMPUTER NETWORKS,10,586,,3168,52:48:00,009. 8c. Construction of Hamming Code.mp4
COMPUTER NETWORKS,11,587,,3384,56:24:00,010. 9a. Cyclic Redundency Check Method and MANY PYQs.mp4
COMPUTER NETWORKS,12,588,,3300,55:00:00,011. 9b. ANALYSIS of Cyclic Redundancy Check _ GATE 2009.mp4
COMPUTER NETWORKS,13,589,,7384,02:03:04,"012_Lecture_10_Checksum_Error_Control,_Delays_in_Network.mp4"
COMPUTER NETWORKS,14,590,,7522,02:05:22,013_Recording_Lecture_11_Questions_Based_on_delays_Propa.mp4
COMPUTER NETWORKS,15,591,,6479,01:47:59,014_Recording_Lecture_12_Few_more_Questions_on_Packet_Sw.mp4
COMPUTER NETWORKS,16,592,,5931,01:38:51,015. Recording - Lecture 13_ Stop-Wait Protocol.mp4
COMPUTER NETWORKS,17,593,,9254,02:34:14,016. Lecture 20__ Media Access Control Protocols - Aloha.mp4
COMPUTER NETWORKS,18,594,,5819,01:36:59,017. Recording - Lecture 22 CSMA CD and Backoff Algorith.mp4
COMPUTER NETWORKS,19,595,,5719,01:35:19,018_Lecture_23_Backoff_Algorithm_for_Random_Access_Proto.mp4
COMPUTER NETWORKS,20,596,,6811,01:53:31,019. Lecture 24 Address Resolution Protocol(ARP).mp4
COMPUTER NETWORKS,21,597,,4415,01:13:35,020_Recording_Lecture_25_Dynamic_Host_Configuration_Prot.mp4
COMPUTER NETWORKS,22,598,,2615,43:35:00,021. Spanning Tree Protocol.mp4
COMPUTER NETWORKS,23,599,,3690,01:01:30,022. Networking Devices.mp4
COMPUTER NETWORKS,24,600,,9959,02:45:59,023. Recording - Lecture_ IP Header and Fragmentation.mp4
COMPUTER NETWORKS,25,601,,5027,01:23:47,024. Recording - Lecture_ More Fragmentation Questions.mp4
COMPUTER NETWORKS,26,602,,5997,01:39:57,025_Lecture_30_ALL_GATE_PYQs_and_Some_More_Questions_on_.mp4
COMPUTER NETWORKS,27,603,,7029,01:57:09,026_Recording_Lecture_31_Internet_Control_Message_Protoc.mp4
COMPUTER NETWORKS,28,604,,3770,01:02:50,027.  Lecture 31 b  Network Address Translation  NAT.mp4
COMPUTER NETWORKS,29,605,,6538,01:48:58,028. Recording - Lecture 32 Distance Vector Routing Prot.mp4
COMPUTER NETWORKS,30,606,,5670,01:34:30,029_Recording_Lecture_32_b_New_PYQs_on_Distance_Vector_R.mp4
COMPUTER NETWORKS,31,607,,1295,21:35,030. Link State Routing Protocol.mp4
COMPUTER NETWORKS,32,608,,5716,01:35:16,031. Recording - Introduction to Transport Layer and UDP.mp4
COMPUTER NETWORKS,33,609,,6450,01:47:30,032. Lecture 34 TCP Header and Connection Establishment.mp4
COMPUTER NETWORKS,34,610,,7356,02:02:36,033. Recording - Lecture 35_ TCP Flow Control.mp4
COMPUTER NETWORKS,35,611,,6259,01:44:19,034. Lecture 36  TCP Congestion Control.mp4
COMPUTER NETWORKS,36,612,,4085,01:08:05,035_Lecture_37a_More_Questions_on_TCP_Congestion_From_Ku.mp4
COMPUTER NETWORKS,37,613,,3385,56:25:00,036_Lecture_37b_Optional_But_Please_Watch_CWND_Increment.mp4
COMPUTER NETWORKS,38,614,,421,07:01,037. Lecture 37c. GATE 2004 Nice and Easy Question.mp4
COMPUTER NETWORKS,39,615,,5225,01:27:05,038_Lecture_38_More_Questions_on_Congestion_Control_and_.mp4
COMPUTER NETWORKS,40,616,,6542,01:49:02,039. Recording - Lecture 39. TCP Options or Extensions.mp4
COMPUTER NETWORKS,41,617,,4757,01:19:17,040_Recording_Lecture_40_TCP_Timer_and_How_all_layer_wor.mp4
COMPUTER NETWORKS,42,618,,2136,35:36:00,041_Leaky_bucket_and_Token_bucket_with_GATE_PYQs_Clear_E.mp4
COMPUTER NETWORKS,43,619,,433,07:13,042. HTTP.mp4
COMPUTER NETWORKS,44,620,,1343,22:23,043. DNS.mp4
COMPUTER NETWORKS,45,621,,1247,20:47,044. SMTP & POP3.mp4
COMPUTER NETWORKS,46,622,,361,06:01,045. FTP.mp4
COMPILER DESIGN,1,671,,742,12:22,000. Lecture 1a. Introduction to Compiler Design.mp4
COMPILER DESIGN,2,672,,1294,21:34,"001. Lecture 1b. Token Name, Token Attribute, and Lexeme.mp4"
COMPILER DESIGN,3,673,,1823,30:23:00,002. Lecture 1c. Recognition of Tokens and Maximal Munch.mp4
COMPILER DESIGN,4,674,,5409,01:30:09,003. Practice Questions on Lexical Analysis.mp4
COMPILER DESIGN,5,675,,656,10:56,004. True False Question on Lexical Analysis.mp4
COMPILER DESIGN,6,676,,1102,18:22,005_Lecture_2a_Introduction_to_Syntax_Analysis_and_Ambig.mp4
COMPILER DESIGN,7,677,,994,16:34,006_Lecture_2b_Elimination_of_Ambiguity_Manually_Example.mp4
COMPILER DESIGN,8,678,,1573,26:13:00,007_Lecture_2c_Elimination_of_Ambiguity_Manually_Example.mp4
COMPILER DESIGN,9,679,,39.776,00:39,008. GATE 1996 Question Homework.mp4
COMPILER DESIGN,10,680,,814,13:34,009_Lecture_2d_Elimination_of_Ambiguity_Manually_Example.mp4
COMPILER DESIGN,11,681,,2925,48:45:00,010. Lecture 3a. Left Recursion and Left Factoring.mp4
COMPILER DESIGN,12,682,,135.512,02:15,011. Lecture 3b. One more example on Left Factoring.mp4
COMPILER DESIGN,13,683,,640,10:40,012. Lecture 4a. Introduction to Parsing _ Type of Parse.mp4
COMPILER DESIGN,14,684,,879,14:39,013. Lecture 4b. Types of Top Down Parsers.mp4
COMPILER DESIGN,15,685,,1624,27:04:00,014. Lecture 4c. Recursive Descent Parser.mp4
COMPILER DESIGN,16,686,,4594,01:16:34,015. Lecture 5. Questions on Recursive Descent Parsers.mp4
COMPILER DESIGN,17,687,,2676,44:36:00,016. Lecture 6a. Computing First.mp4
COMPILER DESIGN,18,688,,2871,47:51:00,017. Lecture 6b. Computing Follow.mp4
COMPILER DESIGN,19,689,,3716,01:01:56,018. Lecture 7a. Predictive Parsers.mp4
COMPILER DESIGN,20,690,,1480,24:40:00,019. Lecture 7b. Implementing LL(1).mp4
COMPILER DESIGN,21,691,,6835,01:53:55,"020_Forty_Five_Questions_on_First,_Follow,_LL1,_Ambiguit.mp4"
COMPILER DESIGN,22,692,,7927,02:12:07,021_Lecture_8b_Questions_on_Handle_and_Working_of_Bottom.mp4
COMPILER DESIGN,23,693,,3113,51:53:00,022. Lecture 9a. LR(0) and SLR(1) Parsing Table Examples.mp4
COMPILER DESIGN,24,694,,1226,20:26,023. Lecture 9b. More examples on LR(0) and SLR(1) Gramm.mp4
COMPILER DESIGN,25,695,,7088,01:58:08,024_Lecture_10_Really_Understanding_LR0_Automata_Re_Run_.mp4
COMPILER DESIGN,26,696,,1937,32:17:00,025. Lecture 11a. More Questions on LR(0) and SLR(1).mp4
COMPILER DESIGN,27,697,,218,03:38,026. Lecture 11b. Condition of Grammar being SLR(1).mp4
COMPILER DESIGN,28,698,,1483,24:43:00,027. Lecture 11c. Relation between LL(1) LR(0) and SLR(1.mp4
COMPILER DESIGN,29,699,,362,06:02,028. Lecture 11d. One more Example of LR(0) SLR(1).mp4
COMPILER DESIGN,30,700,,1275,21:15,029. 12a. Limitations of SLR(1) Parser.mp4
COMPILER DESIGN,31,701,,474,07:54,030. 12b. Idea behind LR(1) Parsers.mp4
COMPILER DESIGN,32,702,,1428,23:48,031. 12c. Example on LR(1) Parsing.mp4
COMPILER DESIGN,33,703,,956,15:56,032. 12d. -Example on LR(1) and LALR(1).mp4
COMPILER DESIGN,34,704,,1187,19:47,033. Lecture 13 a-Example on LR(1) and LALR(1).mp4
COMPILER DESIGN,35,705,,1303,21:43,034. Lecture 13 b-One More Example on LR(1) and LALR(1).mp4
COMPILER DESIGN,36,706,,462,07:42,035. Lecture 13 c- Tiny LR(2) grammar.mp4
COMPILER DESIGN,37,707,,5806,01:36:46,036. Recording - Lecture 14 Questions on LALR(1) and CLR.mp4
COMPILER DESIGN,38,708,,4138,01:08:58,037. Recording - Lecture 14b Questions on LALR(1) and CL.mp4
COMPILER DESIGN,39,709,,3139,52:19:00,038. Lecture 15_ Syntax Directed Definition and Translat.mp4
COMPILER DESIGN,40,710,,3541,59:01:00,039_Lecture_16_PYQs_on_Syntax_Directed_Definition_and_Tr.mp4
COMPILER DESIGN,41,711,,1762,29:22:00,040_Lecture_17_Inherited_and_Synthesize_attributes_with_.mp4
COMPILER DESIGN,42,712,,4756,01:19:16,041_Recording_Lecture_1_Computer_Languages_Machine_Langu.mp4
COMPILER DESIGN,43,713,,7651,02:07:31,042_Recording_Lecture_2_Broad_Overview_of_Phases_of_Comp.mp4
COMPILER DESIGN,44,714,,6268,01:44:28,043. Recording - Lecture 3A - Intermediate Representatio.mp4
COMPILER DESIGN,45,715,,6056,01:40:56,044. Recording - Lecture 3B - Three Address Code.mp4
COMPILER DESIGN,46,716,,9481,02:38:01,045_Recording_Lecture_3D_Static_Single_Assignment_Form_S.mp4
COMPILER DESIGN,47,717,,8710,02:25:10,046. Recording - Lecture 3D - Control Flow Graph CFG.mp4
COMPILER DESIGN,48,718,,787,13:07,048_Lecture_5A_Dead_Code_Elimination_&_Liveness_Analysis.mp4
COMPILER DESIGN,49,719,,9032,02:30:32,049_Lecture_5B_Liveness_Analysis_&_Dead_Code_Elimination.mp4
COMPILER DESIGN,50,720,,8241,02:17:21,050. Lecture 5C - Practice Questions - Liveness Analysis.mp4
COMPILER DESIGN,51,721,,8447,02:20:47,"051_Lecture_6_Available_Expression_Analysis,_Common_Sube.mp4"
APTITUDE,1,753,,2938,48:58:00,000. Lecture 1 Simple Interest and Compound Interest.mp4
APTITUDE,2,754,,3506,58:26:00,001. Lecture 2 Percentage.mp4
APTITUDE,3,755,,4616,01:16:56,002. Lecture 3 Ratio & Proportion.mp4
APTITUDE,4,756,,2749,45:49:00,003. Lecture 4 Profit loss and Discount.mp4
APTITUDE,5,757,,3306,55:06:00,004. Time and Work.mp4
APTITUDE,6,758,,2861,47:41:00,005. Time Speed and Distance.mp4
APTITUDE,7,759,,2895,48:15:00,006. Number System.mp4
APTITUDE,8,760,,2945,49:05:00,007. Spatial Aptitude.mp4
APTITUDE,9,761,,3527,58:47:00,008. Analytical Aptitude(Part-1).mp4
APTITUDE,10,762,,1894,31:34:00,009. Analytical Aptitude Part-2.mp4
APTITUDE,11,763,,6673,01:51:13,010. Recording - Absolute Value.mp4
APTITUDE,12,764,,6630,01:50:30,011. Recording - Floor & Ceiling Functions.mp4
APTITUDE,13,765,,1541,25:41:00,012_Verbal_Aptitude_English_Grammar_Part_1_Many_GATE_PYQ.mp4
APTITUDE,14,766,,2260,37:40:00,013. Verbal Aptitude Part 2.mp4
APTITUDE,15,767,,3240,54:00:00,014. Verbal Aptitude Part 3.mp4
DBMS,1,784,,6291,01:44:51,1_5057926446102610851.mp4
DBMS,2,785,,2371,39:31:00,1_5057926446102610852.mp4
DBMS,3,786,,1716,28:36:00,1_5057926446102610854.mp4
DBMS,4,787,,714,11:54,1_5057872213550564209.mp4
DBMS,5,788,,3464,57:44:00,1_5060352617293546536.mp4
DBMS,6,789,,1293,21:33,1_5060352617293546537.mp4
DBMS,7,790,,6349,01:45:49,video_2024-03-15_02-09-03_7394370298436386836.mp4
DBMS,8,791,,3227,53:47:00,video_2024-03-15_02-14-38_7394371174609715204.mp4
DBMS,9,792,,4342,01:12:22,video_2024-03-15_02-19-30_7394371866099449872.mp4
DBMS,10,793,,3124,52:04:00,video_2024-03-15_02-23-30_7394372518934478992.mp4
DBMS,11,794,,7200,02:00:00,video_2024-03-15_02-29-52_7394375727275049092.mp4
DBMS,12,795,,8750,02:25:50,video_2024-03-15_13-20-33_7394378295665491980.mp4
DBMS,13,796,,7256,02:00:56,video_2024-03-15_13-29-28_7394388620766871608.mp4
DBMS,14,797,,5380,01:29:40,video_2024-03-15_13-40-40_7394405633132331032.mp4
DBMS,15,798,,5457,01:30:57,1_5057926446102610866 (3).mp4
DBMS,16,799,,4874,01:21:14,video_2024-03-15_13-57-38_7394710558630478032.mp4
DBMS,17,800,,1980,33:00:00,video_2024-03-15_14-00-26_7394711589422628976.mp4
DBMS,18,801,,1771,29:31:00,video_2024-03-15_14-06-33_7394713165675626620.mp4
DBMS,19,802,,856,14:16,video_2024-03-15_14-08-30_7394713298819612720.mp4
DBMS,20,803,,7199,01:59:59,video_2024-03-15_14-26-26_7395073298683396256.mp4
DBMS,21,804,,1065,17:45,video_2024-03-15_14-30-02_7395074505569206332.mp4
DBMS,22,805,,4913,01:21:53,video_2024-03-15_12-36-37_7395075343087829104.mp4
DBMS,23,806,,7735,02:08:55,video_2024-03-15_12-48-16_7395076945110630488.mp4
DBMS,24,807,,2098,34:58:00,video_2024-03-15_12-52-17_7395078465529053820.mp4
DBMS,25,808,,4270,01:11:10,video_2024-03-15_13-09-02_7395078774766698508.mp4
DBMS,26,809,,10399,02:53:19,video_2024-03-15_14-53-16_7396660001336459612.mp4
DBMS,27,810,,7991,02:13:11,video_2024-03-15_15-00-39_7396665709347995760.mp4
DBMS,28,811,,8960,02:29:20,video_2024-03-15_15-08-31_7396667191111713060.mp4
DBMS,29,812,,6022,01:40:22,video_2024-03-15_15-17-45_7396671138186657884.mp4
DBMS,30,813,,8223,02:17:03,video_2024-03-15_15-25-08_7396673706577100832.mp4
DBMS,31,814,,6218,01:43:38,1_5057926446102610883.mp4
DBMS,32,815,,7235,02:00:35,video_2024-03-16_12-40-56_7395073457597186296.mp4
DBMS,33,816,,6097,01:41:37,video_2024-03-18_00-58-30_7395074625828290596.mp4
DBMS,34,817,,7720,02:08:40,video_2024-03-18_01-10-40_7395076025987629084.mp4
DBMS,35,818,,8966,02:29:26,video_2024-03-18_01-18-47_7395077086844551168.mp4
DBMS,36,819,,3908,01:05:08,video_2024-03-18_01-23-06_7395078495593824324.mp4
DBMS,37,820,,5697,01:34:57,video_2024-03-18_01-43-53_7396662440877883408.mp4
DBMS,38,821,,5557,01:32:37,video_2024-03-18_01-47-20_7396665666398322768.mp4
DBMS,39,822,,8763,02:26:03,video_2024-03-18_01-53-13_7396667019313020984.mp4
DBMS,40,823,,1616,26:56:00,video_2024-03-18_01-54-42_7396671095236984916.mp4
DBMS,41,824,,204,03:24,video_2024-03-18_01-54-53_7396673740936840272.mp4
DBMS,42,825,,660,11:00,video_2024-03-18_01-56-45_7396677069536493728.mp4
DBMS,43,826,,282,04:42,video_2024-03-18_01-57-01_7396677348709368048.mp4
DBMS,44,827,,7173,01:59:33,video_2024-03-18_02-01-43_7396677589227536460.mp4
DBMS,45,828,,5253,01:27:33,video_2024-03-18_02-20-35_7397814883682615300.mp4
DBMS,46,829,,7041,01:57:21,video_2024-03-18_02-22-54_7397815673956597760.mp4
DBMS,47,830,,4603,01:16:43,video_2024-03-18_02-25-25_7397816730518552712.mp4
DBMS,48,831,,3406,56:46:00,video_2024-03-18_02-29-52_7397817894454690396.mp4
DBMS,49,832,,6816,01:53:36,video_2024-03-18_09-34-09_7397818603124293696.mp4
DBMS,50,833,,12640,03:30:40,video_2024-03-18_09-56-21_7397819595261739052.mp4
DBMS,51,834,,8689,02:24:49,1_5057926446102610900.mp4
DBMS,52,835,,6473,01:47:53,video_2024-03-18_10-09-10_7396676541255516172.mp4
DBMS,53,836,,6741,01:52:21,video_2024-03-19_02-02-15_7396677395954008740.mp4
DBMS,54,837,,11042,03:04:02,video_2024-03-19_02-24-17_7396678164753154648.mp4
DBMS,55,838,,10156,02:49:16,video_2024-03-19_02-50-35_7397816232302346240.mp4
DBMS,56,839,,7110,01:58:30,video_2024-03-19_08-43-12_7397817993238937664.mp4
DBMS,57,840,,5559,01:32:39,video_2024-03-19_04-34-21_7397818830757560336.mp4
DBMS,58,841,,5744,01:35:44,video_2024-03-19_04-42-59_7397819749880562248.mp4
DBMS,59,842,,9810,02:43:30,video_2024-03-19_04-52-18_7397820883751927984.mp4
DBMS,60,843,,7417,02:03:37,video_2024-03-19_08-48-19_7397822271026364416.mp4
DBMS,61,844,,8105,02:15:05,video_2024-03-19_08-58-21_7397822365515645384.mp4
DBMS,62,845,,4270,01:11:10,video_2024-03-19_08-25-23_7397823503681978436.mp4
DBMS,63,846,,6385,01:46:25,video_2024-03-19_08-28-33_7397824701977854028.mp4
DBMS,64,847,,3769,01:02:49,1_5057926446102610912.mp4
DBMS,65,848,,8187,02:16:27,video_2024-03-19_19-45-43_7397827197353853100.mp4
DBMS,66,849,,6218,01:43:38,1_5057926446102610914.mp4
DBMS,67,850,,8860,02:27:40,video_2024-03-19_20-05-53_7397829331952600140.mp4
